Cycle,Timestep,"Cumulative Timestep","Time Interval(hrs)","NWOSCC(degrees)","SWOSCC(degrees)","NEOSCC(degrees)","SEOSCC(degrees)"
138B,1,1,9,66.64,66.67,66.68,66.66
138B,2,2,24,86.27,85.06,86.36,85.77
138B,3,3,24,94.85,84.93,97.97,92.68
138B,4,4,24,84.08,81.44,85.13,85.01
138B,5,5,24,84.74,82.10,87.74,86.41
138B,6,6,24,84.75,81.84,88.45,86.51
138B,7,7,24,81.84,81.80,83.86,84.41
138B,8,8,24,82.84,81.90,85.30,84.64
138B,9,9,24,80.60,81.96,80.57,82.58
138B,10,10,24,81.66,83.15,80.19,82.19
138B,11,11,24,83.03,82.82,81.96,82.98
138B,12,12,24,83.68,83.42,83.34,82.92
138B,13,13,24,84.98,83.97,84.71,84.06
138B,14,14,24,82.64,83.87,82.73,83.96
138B,15,15,24,81.86,83.85,83.84,83.95
138B,16,16,24,81.98,84.01,85.73,84.60
138B,17,17,24,83.44,85.22,85.50,85.09
138B,18,18,24,84.74,85.78,85.46,85.80
138B,19,19,24,83.44,82.46,85.13,84.54
138B,20,20,24,83.77,81.51,84.65,84.77
138B,21,21,24,84.26,82.40,85.85,85.52
138B,22,22,24,85.86,83.09,87.09,85.30
138B,23,23,24,86.62,83.69,88.65,85.93
138B,24,24,24,83.07,82.78,86.65,86.28
138B,25,25,24,83.53,82.69,83.45,83.98
138B,26,26,24,83.83,83.09,83.32,83.62
138B,27,27,24,84.94,83.61,85.12,84.24
138B,28,28,24,86.35,85.26,85.58,85.52
138B,29,29,24,84.09,83.77,84.11,83.70
138B,30,30,24,80.79,82.18,80.47,81.34
138B,31,31,24,81.88,83.57,81.83,82.53
138B,32,32,24,83.52,85.09,82.80,83.19
138B,33,33,24,84.44,85.96,83.61,83.99
138B,34,34,24,84.35,84.16,83.99,84.75
138B,35,35,24,85.19,83.62,84.39,85.41
138B,36,36,24,86.78,84.53,85.41,85.88
138B,37,37,24,82.86,83.23,82.77,85.00
138B,38,38,24,81.96,82.38,81.07,82.87
138B,39,39,24,83.44,83.91,83.31,84.54
138B,40,40,24,85.04,85.25,84.31,85.30
138B,41,41,24,86.73,86.84,84.49,86.60
138B,42,42,24,86.10,84.58,82.98,86.44
138B,43,43,24,87.21,86.58,84.83,87.84
138B,44,44,24,89.83,88.20,88.45,88.60
138B,45,45,24,90.96,89.57,89.44,89.72
138B,46,46,24,93.67,91.11,92.47,92.32
138B,47,47,24,95.46,92.41,94.21,94.42
138B,48,48,24,97.77,94.33,96.37,95.80
138B,49,49,9,99.03,95.53,98.19,96.94
139A,1,50,8,64.73,64.01,65.53,64.14
139A,2,51,24,81.48,83.14,86.35,80.91
139A,3,52,24,85.42,88.01,88.58,88.73
139A,4,53,24,81.51,85.98,83.30,84.19
139A,5,54,24,80.06,85.47,81.44,82.35
139A,6,55,24,80.67,86.06,82.04,83.17
139A,7,56,24,80.71,87.24,83.47,83.63
139A,8,57,24,79.14,83.92,82.95,81.48
139A,9,58,24,80.41,83.35,84.74,82.05
139A,10,59,24,81.75,84.15,84.89,82.84
139A,11,60,24,82.90,85.23,85.05,83.20
139A,12,61,24,83.23,86.37,85.00,83.52
139A,13,62,24,83.51,86.65,85.55,83.70
139A,14,63,24,84.62,87.24,85.89,84.02
139A,15,64,24,82.68,82.87,84.60,82.44
139A,16,65,24,83.06,82.51,85.00,82.50
139A,17,66,24,83.88,82.51,85.84,82.50
139A,18,67,24,84.90,83.10,87.50,82.60
139A,19,68,24,84.52,83.24,84.37,81.61
139A,20,69,24,83.89,82.82,81.66,80.45
139A,21,70,24,85.26,83.54,84.06,81.00
139A,22,71,24,86.42,84.31,85.32,82.02
139A,23,72,24,29.00,28.45,28.69,27.78
139A,24,73,24,29.00,28.45,28.69,27.78
139A,25,74,24,29.00,28.45,28.69,27.78
139A,26,75,24,71.67,68.81,71.41,69.62
139A,27,76,24,85.48,83.89,85.15,82.91
139A,28,77,24,81.62,83.89,83.59,82.55
139A,29,78,24,80.10,83.25,83.50,82.15
139A,30,79,24,81.14,83.48,83.73,82.80
139A,31,80,24,82.32,84.59,84.41,83.73
139A,32,81,24,83.28,84.39,87.80,84.43
139A,33,82,24,84.38,83.85,93.55,84.98
139A,34,83,24,86.52,84.91,95.30,86.25
139A,35,84,24,88.16,86.49,96.29,87.00
139A,36,85,24,87.87,86.95,98.04,87.37
139A,37,86,24,85.63,86.53,96.77,88.05
139A,38,87,24,87.67,87.85,97.62,88.53
139A,39,88,24,87.11,87.43,95.00,83.69
139A,40,89,24,88.02,88.48,98.94,85.35
139A,41,90,24,88.00,88.50,105.00,86.60
139A,42,91,24,86.41,88.35,102.63,87.24
139A,43,92,24,86.31,88.54,101.50,88.24
139A,44,93,24,87.92,89.95,103.68,89.43
139A,45,94,24,87.24,89.38,102.08,86.09
139A,46,95,24,88.73,90.90,103.72,87.10
139A,47,96,24,87.93,89.94,101.19,84.55
139A,48,97,24,89.10,91.14,102.05,85.07
139A,49,98,24,87.57,90.29,102.57,85.58
139A,50,99,24,86.10,88.92,101.53,84.42
139A,51,100,24,86.34,90.10,100.11,83.87
139A,52,101,24,88.75,92.11,101.23,85.30
139A,53,102,24,91.44,95.02,103.24,86.82
139A,54,103,24,91.71,95.54,103.03,87.60
139A,55,104,24,92.57,96.58,100.04,88.21
139A,56,105,9,93.22,97.51,100.41,89.27
139B,1,106,8,68.38,64.22,69.70,62.53
139B,2,107,24,91.03,83.89,94.36,76.57
139B,3,108,24,90.02,90.78,88.38,79.68
139B,4,109,24,89.36,90.12,87.60,80.32
139B,5,110,24,88.36,91.49,92.09,80.95
139B,6,111,24,82.01,87.80,89.39,78.93
139B,7,112,24,81.19,85.82,89.81,78.93
139B,8,113,24,82.35,86.74,90.69,79.73
139B,9,114,24,82.61,86.54,92.42,80.61
139B,10,115,24,84.11,85.46,93.79,81.16
139B,11,116,24,83.18,82.85,91.93,80.25
139B,12,117,24,84.42,83.93,92.15,81.12
139B,13,118,24,85.58,84.21,92.97,81.70
139B,14,119,24,86.71,84.63,93.78,82.46
139B,15,120,24,87.93,86.05,95.13,83.14
139B,16,121,24,84.65,85.12,93.59,83.12
139B,17,122,24,84.53,85.80,94.05,83.12
139B,18,123,24,82.81,81.62,93.85,81.73
139B,19,124,24,83.08,82.21,94.17,83.03
139B,20,125,24,80.10,81.64,93.00,82.68
139B,21,126,24,80.55,81.85,93.28,83.15
139B,22,127,24,82.16,82.13,93.98,82.86
139B,23,128,24,82.31,82.03,93.56,79.87
139B,24,129,24,84.28,83.15,95.46,80.67
139B,25,130,24,82.39,82.59,94.14,80.75
139B,26,131,24,81.04,82.54,92.33,81.02
139B,27,132,24,82.58,84.26,92.04,82.53
139B,28,133,24,83.57,85.62,93.22,83.46
139B,29,134,24,84.14,86.04,94.23,83.53
139B,30,135,24,84.27,84.73,93.50,79.68
139B,31,136,24,84.47,84.07,94.00,80.03
139B,32,137,24,82.66,82.02,92.93,79.12
139B,33,138,7,84.00,83.10,93.50,80.10
139B,34,139,1044,84.00,83.10,93.50,80.10
139B,35,140,13,54.90,54.94,54.74,54.48
139B,36,141,24,73.21,74.05,80.08,73.27
139B,37,142,24,81.31,82.69,94.35,82.94
139B,38,143,24,81.48,82.38,94.79,83.40
139B,39,144,24,82.00,82.73,94.50,83.97
139B,40,145,24,82.35,82.53,93.04,82.45
139B,41,146,24,83.03,83.45,94.17,82.23
139B,42,147,24,83.84,83.53,95.40,82.23
139B,43,148,24,84.35,84.18,94.53,81.43
139B,44,149,24,87.01,85.91,95.50,83.33
139B,45,150,24,86.57,85.23,96.59,82.00
139B,46,151,24,87.85,85.76,96.01,81.59
139B,47,152,24,90.29,87.78,97.85,83.76
139B,48,153,24,91.95,89.55,98.93,85.64
139B,49,154,24,94.64,93.39,102.53,88.31
139B,50,155,24,100.61,99.47,111.07,94.88
139B,51,156,24,102.08,101.64,113.07,96.22
139B,52,157,24,104.26,104.04,116.15,98.13
139B,53,158,24,106.94,106.53,117.93,100.48
139B,54,159,24,108.13,107.35,124.06,102.19
139B,55,160,21,110.80,110.72,124.60,104.17
140A,1,161,8,70.10,69.58,71.02,69.47
140A,2,162,24,84.75,86.89,93.16,83.09
140A,3,163,24,86.06,91.72,91.23,86.81
140A,4,164,24,85.52,93.08,91.86,88.47
140A,5,165,24,85.88,93.30,91.87,89.20
140A,6,166,24,82.93,89.81,88.44,88.95
140A,7,167,24,83.48,89.53,88.93,89.96
140A,8,168,24,84.32,92.04,87.56,91.58
140A,9,169,24,84.38,92.43,87.51,92.88
140A,10,170,24,85.97,93.08,88.52,93.63
140A,11,171,24,85.36,90.90,88.81,89.78
140A,12,172,24,84.22,88.20,87.40,86.11
140A,13,173,24,85.50,88.57,89.07,86.79
140A,14,174,24,87.20,88.96,89.89,87.24
140A,15,175,24,88.00,89.42,90.35,87.80
140A,16,176,24,88.61,90.76,90.70,88.06
140A,17,177,24,90.96,90.47,92.15,89.15
140A,18,178,24,92.00,91.20,93.36,89.50
140A,19,179,24,92.88,92.00,94.24,90.03
140A,20,180,24,90.89,90.56,93.34,89.31
140A,21,181,24,86.28,86.80,90.43,87.56
140A,22,182,24,87.48,88.73,91.34,89.03
140A,23,183,24,88.72,89.58,91.96,89.59
140A,24,184,24,89.55,90.07,92.71,90.17
140A,25,185,24,90.93,90.67,93.83,91.07
140A,26,186,24,89.57,89.55,92.16,84.96
140A,27,187,24,90.34,90.07,93.38,85.94
140A,28,188,24,92.50,91.62,94.83,87.09
140A,29,189,24,89.24,89.99,93.18,85.63
140A,30,190,24,87.12,88.19,92.20,84.81
140A,31,191,24,88.45,88.88,93.55,86.50
140A,32,192,24,88.91,89.22,94.46,86.75
140A,33,193,24,86.32,89.60,92.30,86.87
140A,34,194,24,87.34,90.16,93.29,87.86
140A,35,195,24,87.40,90.40,92.66,85.46
140A,36,196,24,88.90,91.39,93.38,85.09
140A,37,197,24,89.29,92.58,93.89,86.64
140A,38,198,24,86.73,93.43,91.56,87.08
140A,39,199,24,86.70,93.61,91.74,86.58
140A,40,200,24,86.31,93.19,88.50,84.11
140A,41,201,24,88.83,93.81,92.07,85.63
140A,42,202,24,88.74,95.50,92.43,86.14
140A,43,203,24,87.00,95.54,90.08,86.75
140A,44,204,24,89.65,97.62,92.42,88.27
140A,45,205,24,89.44,98.77,92.26,86.83
140A,46,206,24,89.12,98.74,91.63,86.10
140A,47,207,24,90.73,100.70,93.08,87.64
140A,48,208,11,92.13,102.31,93.87,88.96
140B,1,209,8,79.11,79.13,79.14,79.14
140B,2,210,24,93.10,95.13,90.85,89.07
140B,3,211,24,90.93,93.68,89.14,90.28
140B,4,212,24,88.99,93.80,83.26,88.08
140B,5,213,24,89.28,95.30,83.54,88.74
140B,6,214,24,89.39,96.14,84.35,89.53
140B,7,215,24,90.99,97.04,86.49,91.23
140B,8,216,24,92.17,98.93,88.22,92.26
140B,9,217,24,89.02,97.26,85.58,87.34
140B,10,218,24,83.00,95.84,82.58,85.89
140B,11,219,24,82.69,96.50,81.58,86.88
140B,12,220,24,84.13,98.53,83.15,87.72
140B,13,221,24,84.13,98.40,81.64,85.35
140B,14,222,24,85.21,99.26,81.11,84.75
140B,15,223,24,86.17,100.28,81.86,85.55
140B,16,224,24,87.18,101.56,83.51,86.88
140B,17,225,24,88.68,103.12,85.50,87.71
140B,18,226,24,89.73,104.29,85.74,88.73
140B,19,227,24,85.77,102.62,82.90,88.46
140B,20,228,24,87.11,104.64,84.12,89.11
140B,21,229,24,88.30,106.28,85.48,90.72
140B,22,230,24,89.57,108.11,86.79,92.06
140B,23,231,24,92.62,109.54,87.76,92.68
140B,24,232,24,93.30,112.56,89.05,94.07
140B,25,233,24,93.70,113.81,89.47,94.09
140B,26,234,19,93.39,109.03,95.22,94.21
140B,27,235,185,93.39,109.03,95.22,94.21
140B,28,236,11,93.31,109.36,94.80,94.32
140B,29,237,24,93.42,108.95,94.32,93.41
140B,30,238,24,92.62,107.28,92.91,90.71
140B,31,239,24,94.35,110.73,94.16,91.57
140B,32,240,24,92.83,111.72,95.09,92.67
140B,33,241,24,90.54,109.75,93.57,92.50
140B,34,242,24,90.79,110.89,91.78,90.43
140B,35,243,24,93.26,114.59,93.77,93.12
140B,36,244,24,95.00,117.35,94.87,94.89
140B,37,245,13,96.56,120.37,97.30,96.48
141A,1,246,8,75.64,75.84,76.34,71.63
141A,2,247,24,87.58,89.87,89.99,85.06
141A,3,248,24,88.79,93.75,92.25,87.89
141A,4,249,24,84.76,88.26,84.41,82.53
141A,5,250,24,86.93,90.80,87.51,84.84
141A,6,251,24,86.97,90.12,88.69,84.96
141A,7,252,24,85.21,88.84,87.80,84.53
141A,8,253,24,86.57,88.81,89.81,85.18
141A,9,254,24,87.93,89.90,92.03,86.50
141A,10,255,24,89.58,90.81,92.82,87.30
141A,11,256,24,91.13,92.64,95.04,88.14
141A,12,257,24,91.37,93.30,95.81,88.58
141A,13,258,24,92.61,93.64,97.80,89.53
141A,14,259,24,94.05,94.56,99.84,90.01
141A,15,260,24,95.66,95.58,100.94,91.09
141A,16,261,24,96.13,94.18,100.27,87.18
141A,17,262,24,96.60,94.48,100.54,86.18
141A,18,263,24,98.18,95.63,101.20,86.93
141A,19,264,24,93.48,93.86,95.60,85.62
141A,20,265,24,87.03,93.35,90.86,84.04
141A,21,266,24,87.53,93.18,93.79,84.17
141A,22,267,24,88.74,93.59,96.22,85.47
141A,23,268,24,90.44,95.65,97.76,86.82
141A,24,269,24,91.60,97.26,98.38,87.76
141A,25,270,24,93.71,99.46,99.86,89.05
141A,26,271,24,95.05,99.99,100.76,89.93
141A,27,272,24,96.67,100.67,103.65,90.98
141A,28,273,24,92.05,100.27,102.13,90.13
141A,29,274,24,88.15,99.78,100.18,89.46
141A,30,275,24,88.83,100.59,100.67,91.10
141A,31,276,24,86.20,101.05,97.82,90.98
141A,32,277,24,88.21,103.72,97.65,92.56
141A,33,278,24,87.26,102.43,97.25,88.59
141A,34,279,7,88.49,102.80,98.39,89.85
142A,1,280,8,59.06,55.83,58.50,58.13
142A,2,281,24,78.21,75.49,76.81,75.08
142A,3,282,24,85.73,84.98,85.69,83.76
142A,4,283,24,88.19,87.24,91.30,85.48
142A,5,284,24,86.01,94.98,91.06,83.29
142A,6,285,24,87.47,97.21,94.21,83.96
142A,7,286,25,87.60,94.79,94.85,83.83
142A,8,287,24,87.90,92.71,95.54,83.53
142A,9,288,24,89.06,94.34,96.52,84.54
142A,10,289,24,89.81,96.28,96.88,85.25
142A,11,290,24,90.06,96.85,94.74,85.34
142A,12,291,24,90.63,97.25,93.05,85.37
142A,13,292,24,91.40,98.21,94.97,86.15
142A,14,293,24,91.96,99.38,96.65,87.50
142A,15,294,24,90.83,94.29,96.15,86.27
142A,16,295,24,90.84,93.28,96.66,86.36
142A,17,296,24,89.84,92.90,90.71,85.29
142A,18,297,24,87.77,88.78,88.39,84.78
142A,19,298,24,88.85,90.35,91.29,86.35
142A,20,299,24,88.97,91.09,89.23,85.80
142A,21,300,24,88.45,91.96,86.99,85.48
142A,22,301,24,89.83,93.06,87.48,87.00
142A,23,302,24,89.36,92.90,87.98,86.70
142A,24,303,24,88.91,90.54,87.18,86.17
142A,25,304,24,88.58,89.33,88.17,85.90
142A,26,305,24,88.48,88.55,88.69,85.73
142A,27,306,24,90.27,90.18,90.04,87.31
142A,28,307,24,91.30,92.02,91.74,88.60
142A,29,308,24,92.48,94.03,93.15,90.03
142A,30,309,24,91.15,94.36,90.91,89.25
142A,31,310,25,91.60,95.48,90.26,89.77
142A,32,311,24,88.61,95.44,88.84,89.38
142A,33,312,20,85.20,92.27,85.29,86.90
142A,34,313,17,85.20,92.27,85.29,86.90
142A,35,314,11,67.54,72.35,64.30,68.35
142A,36,315,24,87.00,94.59,86.70,88.97
142A,37,316,24,91.87,99.58,90.06,89.21
142A,38,317,24,92.73,101.03,92.58,90.75
142A,39,318,24,90.61,101.90,91.04,91.03
142A,40,319,24,90.65,103.61,91.00,92.11
142A,41,320,24,91.37,103.09,91.34,90.34
142A,42,321,24,93.05,104.94,93.04,92.01
142A,43,322,24,89.06,105.04,89.71,90.53
142A,44,323,24,88.81,106.06,85.87,90.00
142A,45,324,24,90.19,107.88,85.77,90.05
142A,46,325,24,90.68,109.65,85.63,88.87
142A,47,326,24,92.85,113.58,87.46,92.24
142A,48,327,24,93.49,116.18,88.19,93.25
142A,49,328,24,92.44,116.42,87.09,93.76
142A,50,329,24,92.87,118.80,88.94,93.81
142A,51,330,15,92.90,119.34,88.49,92.40
142B,1,331,8,57.44,56.56,55.38,57.04
142B,2,332,24,82.04,81.50,81.40,76.59
142B,3,333,24,88.23,87.90,86.70,88.77
