Cycle,Timestep,"Cumulative Timestep","Time Interval(hrs)","NWOSCC(degrees)","SWOSCC(degrees)","NEOSCC(degrees)","SEOSCC(degrees)"
142B,4,334,45,88.23,87.90,86.70,88.77
142B,5,335,13,58.05,55.90,52.08,59.13
142B,6,336,24,83.24,81.84,80.61,86.68
142B,7,337,24,89.90,88.12,87.49,91.22
142B,8,338,24,90.44,89.44,88.42,93.08
142B,9,339,24,90.54,88.00,85.14,88.74
142B,10,340,24,91.29,88.98,85.97,89.06
142B,11,341,24,92.05,89.82,88.39,89.69
142B,12,342,24,92.85,89.98,90.38,90.49
142B,13,343,24,93.82,90.91,91.43,90.48
142B,14,344,24,94.59,92.06,91.60,90.16
142B,15,345,24,86.46,82.60,83.06,82.45
142B,16,346,24,86.87,83.07,84.00,83.10
142B,17,347,24,82.88,81.67,82.65,81.53
142B,18,348,24,84.11,82.96,83.81,82.60
142B,19,349,24,84.91,82.66,84.80,83.39
142B,20,350,24,85.23,83.46,86.39,83.54
142B,21,351,24,85.85,84.16,86.33,84.19
142B,22,352,24,87.12,84.74,87.08,84.95
142B,23,353,24,86.84,84.05,85.95,84.74
142B,24,354,24,86.63,84.18,84.25,84.32
142B,25,355,24,86.29,85.28,85.05,84.40
142B,26,356,24,83.78,84.46,83.59,84.08
142B,27,357,24,84.26,85.16,83.28,84.13
142B,28,358,24,83.14,84.90,80.12,83.11
142B,29,359,24,84.21,85.89,80.89,84.18
142B,30,360,24,85.34,87.47,81.52,84.92
142B,31,361,24,86.79,88.21,82.50,86.71
142B,32,362,31,87.80,88.73,84.06,88.08
142B,33,363,46,77.85,77.95,77.75,77.50
142B,34,364,11,60.56,61.17,55.25,62.17
142B,35,365,24,77.16,82.58,73.84,80.10
142B,36,366,24,82.88,88.05,80.44,85.66
142B,37,367,24,83.78,89.54,82.14,86.69
142B,38,368,24,84.70,91.24,83.78,87.25
142B,39,369,24,85.99,92.76,86.34,88.57
142B,40,370,24,87.28,93.60,87.84,89.92
142B,41,371,24,85.73,90.50,86.88,88.44
142B,42,372,24,87.57,92.61,88.30,90.33
142B,43,373,24,89.50,94.23,90.84,92.00
142B,44,374,24,86.25,88.62,85.41,85.75
142B,45,375,24,84.90,87.02,83.43,83.97
142B,46,376,24,86.70,89.73,85.43,85.50
142B,47,377,24,88.48,91.58,86.89,86.95
142B,48,378,24,90.46,92.66,90.37,89.16
142B,49,379,24,92.15,94.89,93.51,90.66
142B,50,380,24,93.87,98.11,96.17,92.45
142B,51,381,24,94.44,99.91,94.23,93.39
142B,52,382,24,93.22,100.60,89.15,93.08
142B,53,383,24,87.81,98.75,84.98,91.82
142B,54,384,24,84.46,97.94,80.78,89.41
142B,55,385,24,87.88,99.09,83.99,92.06
142B,56,386,24,90.06,101.58,86.39,94.38
142B,57,387,21,91.68,105.03,87.75,96.45
143A,1,388,8,51.14,54.52,63.33,56.68
143A,2,389,24,71.69,81.65,93.09,79.86
143A,3,390,24,72.63,93.17,92.01,84.21
143A,4,391,24,72.59,92.12,90.28,85.26
143A,5,392,24,70.91,89.43,89.66,84.44
143A,6,393,24,71.06,89.92,91.50,85.35
143A,7,394,24,71.83,91.42,93.04,85.85
143A,8,395,24,72.30,91.65,94.21,86.02
143A,9,396,24,71.53,91.66,89.95,84.70
143A,10,397,24,72.40,91.70,90.47,85.45
143A,11,398,24,72.90,92.26,91.24,86.08
143A,12,399,24,73.65,93.10,92.33,86.18
143A,13,400,24,75.25,93.72,93.58,86.68
143A,14,401,24,75.53,94.18,93.93,86.95
143A,15,402,24,76.16,94.00,95.55,87.79
143A,16,403,24,77.70,94.33,96.25,88.05
143A,17,404,24,79.15,95.38,97.38,88.55
143A,18,405,24,78.52,95.49,95.16,87.81
143A,19,406,24,77.53,95.48,92.77,86.51
143A,20,407,24,78.76,95.93,94.48,87.80
143A,21,408,24,79.99,96.66,96.43,88.88
143A,22,409,24,81.42,97.27,98.36,89.43
143A,23,410,24,82.41,98.79,100.31,89.00
143A,24,411,15,80.60,98.18,93.97,86.67
143A,25,412,449,80.60,98.18,93.97,86.67
143A,26,413,24,69.04,84.24,77.36,76.38
143A,27,414,24,80.60,96.08,96.01,89.77
143A,28,415,24,80.92,94.83,97.53,89.80
143A,29,416,24,81.49,95.21,99.31,89.35
143A,30,417,24,82.40,96.51,101.61,90.06
143A,31,418,24,81.11,93.08,100.28,90.33
143A,32,419,24,81.89,94.49,101.08,90.85
143A,33,420,24,80.74,92.35,101.27,89.98
143A,34,421,24,81.80,91.85,101.81,90.73
143A,35,422,24,80.97,92.07,100.66,86.19
143A,36,423,24,82.53,93.84,103.16,87.29
143A,37,424,24,81.59,92.16,103.94,86.73
143A,38,425,24,82.00,92.44,105.31,87.73
143A,39,426,24,82.93,92.99,105.88,86.21
143A,40,427,24,83.44,93.29,105.43,84.86
143A,41,428,28,85.37,95.01,107.38,86.18
143A,42,429,112,85.37,95.01,107.38,86.18
143A,43,430,8,60.72,66.22,68.05,64.24
143A,44,431,24,80.94,92.68,99.98,82.30
143A,45,432,24,82.95,97.06,106.95,85.76
143A,46,433,24,84.27,98.08,107.92,86.21
143A,47,434,24,83.52,97.41,105.52,84.00
143A,48,435,24,84.72,99.66,108.09,85.56
143A,49,436,24,84.20,100.05,106.37,84.02
143A,50,437,24,86.08,104.03,107.61,84.50
143A,51,438,24,87.05,107.70,108.62,85.68
143A,52,439,24,82.79,108.16,107.68,86.42
143A,53,440,22,81.10,109.22,106.65,87.71
143B,1,441,8,53.76,53.78,53.74,53.66
143B,2,442,24,65.89,67.58,65.23,68.38
143B,3,443,24,84.94,89.17,82.98,87.21
143B,4,444,24,87.78,94.49,86.40,90.55
143B,5,445,24,87.29,95.66,86.72,91.69
143B,6,446,24,87.16,95.31,87.42,92.15
143B,7,447,24,85.35,90.69,88.41,90.57
143B,8,448,24,86.59,91.68,89.58,91.00
143B,9,449,24,84.29,86.29,88.88,89.27
143B,10,450,24,85.26,86.62,89.32,89.64
143B,11,451,24,86.50,86.87,90.91,90.50
143B,12,452,24,87.61,87.00,91.80,90.80
143B,13,453,24,88.84,87.35,93.29,91.28
143B,14,454,24,89.00,87.27,92.08,91.00
143B,15,455,24,86.63,89.75,88.48,88.46
143B,16,456,24,81.79,90.62,86.05,84.73
143B,17,457,24,81.60,91.50,86.00,85.50
143B,18,458,24,82.58,91.88,86.67,85.83
143B,19,459,24,81.15,87.28,86.02,83.22
143B,20,460,24,82.07,87.85,86.18,83.53
143B,21,461,24,82.81,88.51,87.24,84.15
143B,22,462,24,83.48,89.10,87.39,84.40
143B,23,463,24,82.85,89.22,85.10,83.86
143B,24,464,24,84.58,90.43,86.77,84.76
143B,25,465,24,84.02,88.57,86.99,84.13
143B,26,466,24,83.43,87.21,87.35,83.50
143B,27,467,24,85.18,88.03,88.64,84.14
143B,28,468,24,84.48,88.38,86.10,83.73
143B,29,469,53,84.00,88.50,90.03,83.50
143B,30,470,24,72.63,77.84,72.85,74.34
143B,31,471,24,86.00,89.90,86.09,85.88
143B,32,472,24,83.93,90.59,85.65,86.42
143B,33,473,24,84.25,92.36,86.71,86.73
143B,34,474,24,85.20,93.93,88.33,87.87
143B,35,475,24,84.05,94.36,83.56,87.33
143B,36,476,24,86.40,95.78,85.24,88.54
143B,37,477,24,87.32,96.13,86.51,88.18
143B,38,478,24,87.12,96.69,87.13,87.00
143B,39,479,24,86.59,97.64,87.26,87.64
143B,40,480,24,84.53,97.19,86.08,86.78
143B,41,481,24,85.02,98.21,84.80,86.12
143B,42,482,24,84.98,98.64,83.45,84.06
143B,43,483,24,85.53,99.71,91.91,87.88
143B,44,484,24,88.83,101.92,97.30,90.65
143B,45,485,24,90.45,104.14,98.42,90.84
143B,46,486,24,89.53,105.05,94.78,91.07
143B,47,487,24,86.45,105.66,94.59,91.82
143B,48,488,24,89.05,108.54,95.90,93.03
143B,49,489,24,87.51,108.89,96.14,92.99
143B,50,490,24,86.45,109.74,93.52,93.63
143B,51,491,24,87.20,112.11,92.21,94.72
143B,52,492,24,89.58,115.06,94.58,96.54
143B,53,493,24,88.66,116.43,94.17,97.60
143B,54,494,24,87.64,118.22,92.92,97.84
143B,55,495,24,87.89,121.89,90.23,98.10
143B,56,496,24,88.66,124.11,89.21,98.60
143B,57,497,24,88.61,126.58,88.63,99.06
143B,58,498,24,90.80,133.94,90.30,101.57
143B,59,499,24,94.91,145.89,93.24,103.65
143B,60,500,9,97.50,150.00,94.80,105.80
144A,1,501,8,58.55,58.63,58.62,58.58
144A,2,502,24,72.98,82.45,78.94,86.51
144A,3,503,24,84.31,93.12,91.71,96.79
144A,4,504,24,84.67,94.38,92.35,97.20
144A,5,505,24,85.00,94.88,93.30,98.03
144A,6,506,24,85.99,96.89,95.37,99.82
144A,7,507,24,85.34,96.57,92.66,97.69
144A,8,508,24,86.15,97.45,92.36,97.56
144A,9,509,24,87.12,96.36,95.00,98.00
144A,10,510,24,87.39,96.85,95.91,98.20
144A,11,511,24,87.49,96.33,96.41,97.85
144A,12,512,24,85.88,91.56,95.99,96.43
144A,13,513,24,86.01,92.03,93.88,95.20
144A,14,514,24,86.00,92.23,93.00,94.46
144A,15,515,24,85.50,92.20,91.30,94.00
144A,16,516,24,86.23,93.07,91.72,94.67
144A,17,517,24,86.81,93.69,91.70,95.00
144A,18,518,24,87.66,94.13,94.17,96.12
144A,19,519,24,88.28,95.36,94.53,96.54
144A,20,520,24,89.60,95.96,95.94,97.50
144A,21,521,24,89.70,96.53,96.44,97.22
144A,22,522,24,89.17,96.86,92.99,96.40
144A,23,523,24,90.40,98.02,93.88,96.25
144A,24,524,24,89.19,94.09,93.08,94.73
144A,25,525,24,91.10,95.07,95.04,96.10
144A,26,526,24,90.99,94.28,95.08,94.45
144A,27,527,24,91.70,93.97,94.82,93.38
144A,28,528,24,92.75,95.29,96.18,94.38
144A,29,529,24,93.89,96.64,98.76,95.42
144A,30,530,24,95.09,98.09,100.24,96.51
144A,31,531,24,94.04,96.05,99.43,95.83
144A,32,532,24,94.67,95.23,101.15,96.17
144A,33,533,24,96.00,96.31,102.00,97.45
144A,34,534,24,100.15,97.13,99.37,96.99
144A,35,535,24,100.55,98.19,97.05,98.25
144A,36,536,24,101.23,99.30,98.36,99.48
144A,37,537,24,103.85,101.65,101.17,100.08
144A,38,538,24,102.87,102.85,100.84,101.38
144A,39,539,24,94.06,100.31,99.38,100.98
144A,40,540,24,93.99,98.20,99.94,99.55
144A,41,541,24,96.09,100.56,102.35,101.32
144A,42,542,24,97.36,103.19,103.73,103.31
144A,43,543,24,99.13,105.44,107.10,105.60
144A,44,544,24,100.45,107.18,108.46,108.06
144A,45,545,18,101.07,108.25,112.71,110.04
144B,1,546,8,61.05,60.14,60.31,60.65
144B,2,547,24,88.43,86.07,87.46,86.73
144B,3,548,24,94.52,94.82,95.09,98.15
144B,4,549,24,91.51,94.75,95.09,97.51
144B,5,550,24,90.89,93.67,94.34,98.12
144B,6,551,24,92.16,94.68,95.90,99.16
144B,7,552,24,93.40,95.76,97.80,99.83
144B,8,553,24,94.80,97.19,99.33,100.68
144B,9,554,24,96.18,98.02,101.07,101.22
144B,10,555,24,95.83,96.60,99.25,97.00
144B,11,556,24,97.42,95.70,102.70,98.62
144B,12,557,24,92.35,95.26,90.00,94.91
144B,13,558,24,93.82,96.82,89.81,95.18
144B,14,559,24,95.52,97.33,90.63,96.76
144B,15,560,24,96.16,98.40,91.10,97.50
144B,16,561,24,97.79,99.29,92.85,97.95
144B,17,562,24,99.41,99.29,93.88,99.38
144B,18,563,24,100.52,100.53,95.04,99.91
144B,19,564,24,101.54,101.47,96.39,100.78
144B,20,565,24,103.13,102.49,97.95,101.81
144B,21,566,24,104.65,102.38,101.00,103.50
144B,22,567,19,106.77,103.41,101.71,104.21
144B,23,568,66,106.77,103.41,101.71,104.21
144B,24,569,19,80.82,80.63,77.20,80.90
144B,25,570,24,106.89,103.67,102.26,104.81
144B,26,571,24,110.71,107.11,105.40,107.82
144B,27,572,24,105.07,106.09,103.89,106.99
144B,28,573,24,106.01,106.90,105.13,107.86
144B,29,574,24,108.35,107.94,106.60,109.50
144B,30,575,24,110.03,109.56,109.05,111.35
144B,31,576,24,110.80,110.10,108.93,109.93
144B,32,577,24,110.63,110.23,106.89,107.21
144B,33,578,24,111.69,111.68,108.83,108.68
144B,34,579,24,107.58,111.49,108.67,108.88
144B,35,580,24,110.85,113.67,108.75,110.80
144B,36,581,24,109.43,105.88,108.98,108.68
144B,37,582,24,109.23,104.75,108.70,106.04
144B,38,583,24,110.97,107.67,110.55,106.82
144B,39,584,24,109.94,108.28,104.76,106.43
144B,40,585,24,112.39,109.49,107.02,108.84
144B,41,586,24,110.61,109.08,107.63,110.39
144B,42,587,24,109.83,110.48,108.66,111.58
144B,43,588,24,112.06,112.75,111.06,114.09
144B,44,589,24,114.68,115.18,113.29,116.23
144B,45,590,24,114.80,115.28,111.14,114.03
144B,46,591,24,116.45,116.69,112.86,115.12
144B,47,592,24,118.52,119.89,114.96,118.62
144B,48,593,24,118.34,116.07,116.23,118.10
144B,49,594,24,113.18,114.22,114.49,118.93
144B,50,595,24,109.58,111.55,105.46,112.62
144B,51,596,24,110.78,114.19,106.67,113.85
144B,52,597,24,113.70,117.18,109.88,117.86
144B,53,598,24,115.38,116.43,112.25,119.82
144B,54,599,27,115.82,114.82,112.39,120.66
145A,1,600,11,53.15,50.94,53.12,56.04
145A,2,601,11,76.14,69.63,79.12,76.45
145A,3,602,24,88.60,83.43,89.86,92.21
145A,4,603,24,91.16,86.21,93.53,95.95
145A,5,604,24,89.47,85.79,95.98,96.49
145A,6,605,24,88.98,84.48,97.23,97.77
145A,7,606,24,89.24,85.28,96.66,98.80
145A,8,607,24,90.09,86.13,97.69,99.68
145A,9,608,24,91.66,86.01,100.11,100.50
145A,10,609,24,91.81,87.33,102.33,101.00
145A,11,610,24,92.66,87.87,103.67,101.33
145A,12,611,24,92.61,87.73,100.79,100.53
145A,13,612,24,91.96,89.69,97.45,98.75
145A,14,613,24,90.42,91.61,95.66,100.42
145A,15,614,24,90.43,89.80,92.96,95.33
145A,16,615,24,91.60,90.31,93.52,95.71
145A,17,616,24,92.60,90.83,94.48,96.37
145A,18,617,24,94.08,92.06,96.30,96.83
145A,19,618,24,94.45,92.71,97.21,97.31
145A,20,619,24,95.94,93.50,98.66,98.00
145A,21,620,24,95.76,94.10,96.67,97.35
145A,22,621,24,94.32,93.79,93.00,95.15
145A,23,622,24,94.09,92.91,91.53,91.10
145A,24,623,24,95.93,94.13,93.58,91.98
145A,25,624,24,97.88,94.25,94.85,93.25
145A,26,625,8,98.14,95.43,95.91,93.91
145A,27,626,43,98.14,95.43,95.91,93.91
145A,28,627,12,75.81,77.28,72.68,76.04
145A,29,628,10,85.64,85.41,83.44,83.03
145A,30,629,24,98.55,95.80,96.22,93.12
145A,31,630,24,98.04,96.87,98.45,94.63
145A,32,631,24,97.90,97.47,98.80,95.30
145A,33,632,24,99.15,99.10,100.67,95.97
145A,34,633,24,97.67,93.67,101.04,95.33
145A,35,634,25,99.39,95.34,102.95,96.50
145A,36,635,60,99.39,95.34,102.95,96.50
145A,37,636,11,69.07,70.00,68.36,69.72
145A,38,637,24,92.92,91.23,93.24,91.65
145A,39,638,18,100.19,97.37,99.78,97.30
145A,40,639,58,100.19,97.37,99.78,97.30
145A,41,640,8,66.89,67.56,65.99,67.28
145A,42,641,12,79.95,80.01,78.40,79.49
145A,43,642,24,99.20,97.17,99.12,95.79
145A,44,643,24,104.41,101.39,104.28,99.19
145A,45,644,24,106.61,103.06,105.82,100.94
145A,46,645,24,105.18,103.49,106.32,102.25
145A,47,646,24,102.75,104.34,104.75,102.46
145A,48,647,24,102.42,106.42,102.02,103.10
145A,49,648,24,100.72,101.33,102.90,103.49
145A,50,649,24,102.55,102.68,104.50,104.61
145A,51,650,24,101.90,103.48,100.19,103.33
145A,52,651,24,104.10,105.84,102.05,105.34
145A,53,652,24,104.80,105.42,102.87,106.60
145A,54,653,24,103.80,102.89,102.20,105.46
145A,55,654,24,104.39,104.02,102.51,104.92
145A,56,655,24,106.80,106.39,104.81,106.83
145A,57,656,24,106.23,105.66,103.84,105.48
145A,58,657,24,108.69,108.25,105.94,106.74
145A,59,658,24,111.18,110.81,108.58,108.68
145A,60,659,24,110.07,107.30,109.02,108.09
145A,61,660,24,109.40,108.26,110.78,109.94
145A,62,661,24,108.68,109.64,112.41,112.99
145A,63,662,29,110.66,112.77,115.78,114.42
